tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
src/data/trainers.h:8387: initializer element for `gTrainers[640].trainerName' is not constant
src/data/trainers.h:8388: initializer element for `gTrainers[640].items' is not constant
src/data/trainers.h:8392: initializer element for `gTrainers[640].party' is not constant
src/data/trainers.h:8393: initializer element for `gTrainers[640]' is not constant
src/data/trainers.h:8393: initializer element for `gTrainers[640]' is not constant
src/data/trainers.h:8393: initializer element for `gTrainers[640]' is not constant
src/data/trainers.h:8393: initializer element for `gTrainers[640]' is not constant
src/data/trainers.h:8400: initializer element for `gTrainers[641].trainerName' is not constant
src/data/trainers.h:8401: initializer element for `gTrainers[641].items' is not constant
src/data/trainers.h:8405: initializer element for `gTrainers[641].party' is not constant
src/data/trainers.h:8406: initializer element for `gTrainers[641]' is not constant
src/data/trainers.h:8406: initializer element for `gTrainers[641]' is not constant
src/data/trainers.h:8406: initializer element for `gTrainers[641]' is not constant
src/data/trainers.h:8406: initializer element for `gTrainers[641]' is not constant
src/data/trainers.h:8413: initializer element for `gTrainers[642].trainerName' is not constant
src/data/trainers.h:8414: initializer element for `gTrainers[642].items' is not constant
src/data/trainers.h:8418: initializer element for `gTrainers[642].party' is not constant
src/data/trainers.h:8419: initializer element for `gTrainers[642]' is not constant
src/data/trainers.h:8419: initializer element for `gTrainers[642]' is not constant
src/data/trainers.h:8419: initializer element for `gTrainers[642]' is not constant
src/data/trainers.h:8419: initializer element for `gTrainers[642]' is not constant
src/data/trainers.h:8426: initializer element for `gTrainers[643].trainerName' is not constant
src/data/trainers.h:8427: initializer element for `gTrainers[643].items' is not constant
src/data/trainers.h:8431: initializer element for `gTrainers[643].party' is not constant
src/data/trainers.h:8432: initializer element for `gTrainers[643]' is not constant
src/data/trainers.h:8432: initializer element for `gTrainers[643]' is not constant
src/data/trainers.h:8432: initializer element for `gTrainers[643]' is not constant
src/data/trainers.h:8432: initializer element for `gTrainers[643]' is not constant
src/data/trainers.h:8439: initializer element for `gTrainers[644].trainerName' is not constant
src/data/trainers.h:8440: initializer element for `gTrainers[644].items' is not constant
src/data/trainers.h:8444: initializer element for `gTrainers[644].party' is not constant
src/data/trainers.h:8445: initializer element for `gTrainers[644]' is not constant
src/data/trainers.h:8445: initializer element for `gTrainers[644]' is not constant
src/data/trainers.h:8445: initializer element for `gTrainers[644]' is not constant
src/data/trainers.h:8445: initializer element for `gTrainers[644]' is not constant
src/data/trainers.h:8452: initializer element for `gTrainers[645].trainerName' is not constant
src/data/trainers.h:8453: initializer element for `gTrainers[645].items' is not constant
src/data/trainers.h:8457: initializer element for `gTrainers[645].party' is not constant
src/data/trainers.h:8458: initializer element for `gTrainers[645]' is not constant
src/data/trainers.h:8458: initializer element for `gTrainers[645]' is not constant
src/data/trainers.h:8458: initializer element for `gTrainers[645]' is not constant
src/data/trainers.h:8458: initializer element for `gTrainers[645]' is not constant
src/data/trainers.h:8465: initializer element for `gTrainers[646].trainerName' is not constant
src/data/trainers.h:8466: initializer element for `gTrainers[646].items' is not constant
src/data/trainers.h:8470: initializer element for `gTrainers[646].party' is not constant
src/data/trainers.h:8471: initializer element for `gTrainers[646]' is not constant
src/data/trainers.h:8471: initializer element for `gTrainers[646]' is not constant
src/data/trainers.h:8471: initializer element for `gTrainers[646]' is not constant
src/data/trainers.h:8471: initializer element for `gTrainers[646]' is not constant
src/data/trainers.h:8478: initializer element for `gTrainers[647].trainerName' is not constant
src/data/trainers.h:8479: initializer element for `gTrainers[647].items' is not constant
src/data/trainers.h:8483: initializer element for `gTrainers[647].party' is not constant
src/data/trainers.h:8484: initializer element for `gTrainers[647]' is not constant
src/data/trainers.h:8484: initializer element for `gTrainers[647]' is not constant
src/data/trainers.h:8484: initializer element for `gTrainers[647]' is not constant
src/data/trainers.h:8484: initializer element for `gTrainers[647]' is not constant
src/data/trainers.h:8491: initializer element for `gTrainers[648].trainerName' is not constant
src/data/trainers.h:8492: initializer element for `gTrainers[648].items' is not constant
src/data/trainers.h:8496: initializer element for `gTrainers[648].party' is not constant
src/data/trainers.h:8497: initializer element for `gTrainers[648]' is not constant
src/data/trainers.h:8497: initializer element for `gTrainers[648]' is not constant
src/data/trainers.h:8497: initializer element for `gTrainers[648]' is not constant
src/data/trainers.h:8497: initializer element for `gTrainers[648]' is not constant
src/data/trainers.h:8504: initializer element for `gTrainers[649].trainerName' is not constant
src/data/trainers.h:8505: initializer element for `gTrainers[649].items' is not constant
src/data/trainers.h:8509: initializer element for `gTrainers[649].party' is not constant
src/data/trainers.h:8510: initializer element for `gTrainers[649]' is not constant
src/data/trainers.h:8510: initializer element for `gTrainers[649]' is not constant
src/data/trainers.h:8510: initializer element for `gTrainers[649]' is not constant
src/data/trainers.h:8510: initializer element for `gTrainers[649]' is not constant
src/data/trainers.h:8517: initializer element for `gTrainers[650].trainerName' is not constant
src/data/trainers.h:8518: initializer element for `gTrainers[650].items' is not constant
src/data/trainers.h:8522: initializer element for `gTrainers[650].party' is not constant
src/data/trainers.h:8523: initializer element for `gTrainers[650]' is not constant
src/data/trainers.h:8523: initializer element for `gTrainers[650]' is not constant
src/data/trainers.h:8523: initializer element for `gTrainers[650]' is not constant
src/data/trainers.h:8523: initializer element for `gTrainers[650]' is not constant
src/data/trainers.h:8530: initializer element for `gTrainers[651].trainerName' is not constant
src/data/trainers.h:8531: initializer element for `gTrainers[651].items' is not constant
src/data/trainers.h:8535: initializer element for `gTrainers[651].party' is not constant
src/data/trainers.h:8536: initializer element for `gTrainers[651]' is not constant
src/data/trainers.h:8536: initializer element for `gTrainers[651]' is not constant
src/data/trainers.h:8536: initializer element for `gTrainers[651]' is not constant
src/data/trainers.h:8536: initializer element for `gTrainers[651]' is not constant
src/data/trainers.h:8543: initializer element for `gTrainers[652].trainerName' is not constant
src/data/trainers.h:8544: initializer element for `gTrainers[652].items' is not constant
src/data/trainers.h:8548: initializer element for `gTrainers[652].party' is not constant
src/data/trainers.h:8549: initializer element for `gTrainers[652]' is not constant
src/data/trainers.h:8549: initializer element for `gTrainers[652]' is not constant
src/data/trainers.h:8549: initializer element for `gTrainers[652]' is not constant
src/data/trainers.h:8549: initializer element for `gTrainers[652]' is not constant
src/data/trainers.h:8556: initializer element for `gTrainers[653].trainerName' is not constant
src/data/trainers.h:8557: initializer element for `gTrainers[653].items' is not constant
src/data/trainers.h:8561: initializer element for `gTrainers[653].party' is not constant
src/data/trainers.h:8562: initializer element for `gTrainers[653]' is not constant
src/data/trainers.h:8562: initializer element for `gTrainers[653]' is not constant
src/data/trainers.h:8562: initializer element for `gTrainers[653]' is not constant
src/data/trainers.h:8562: initializer element for `gTrainers[653]' is not constant
src/data/trainers.h:8569: initializer element for `gTrainers[654].trainerName' is not constant
src/data/trainers.h:8570: initializer element for `gTrainers[654].items' is not constant
src/data/trainers.h:8574: initializer element for `gTrainers[654].party' is not constant
src/data/trainers.h:8575: initializer element for `gTrainers[654]' is not constant
src/data/trainers.h:8575: initializer element for `gTrainers[654]' is not constant
src/data/trainers.h:8575: initializer element for `gTrainers[654]' is not constant
src/data/trainers.h:8575: initializer element for `gTrainers[654]' is not constant
src/data/trainers.h:8582: initializer element for `gTrainers[655].trainerName' is not constant
src/data/trainers.h:8583: initializer element for `gTrainers[655].items' is not constant
src/data/trainers.h:8587: initializer element for `gTrainers[655].party' is not constant
src/data/trainers.h:8588: initializer element for `gTrainers[655]' is not constant
src/data/trainers.h:8588: initializer element for `gTrainers[655]' is not constant
src/data/trainers.h:8588: initializer element for `gTrainers[655]' is not constant
src/data/trainers.h:8588: initializer element for `gTrainers[655]' is not constant
src/data/trainers.h:8595: initializer element for `gTrainers[656].trainerName' is not constant
src/data/trainers.h:8596: initializer element for `gTrainers[656].items' is not constant
src/data/trainers.h:8600: initializer element for `gTrainers[656].party' is not constant
src/data/trainers.h:8601: initializer element for `gTrainers[656]' is not constant
src/data/trainers.h:8601: initializer element for `gTrainers[656]' is not constant
src/data/trainers.h:8601: initializer element for `gTrainers[656]' is not constant
src/data/trainers.h:8601: initializer element for `gTrainers[656]' is not constant
src/data/trainers.h:8608: initializer element for `gTrainers[657].trainerName' is not constant
src/data/trainers.h:8609: initializer element for `gTrainers[657].items' is not constant
src/data/trainers.h:8613: initializer element for `gTrainers[657].party' is not constant
src/data/trainers.h:8614: initializer element for `gTrainers[657]' is not constant
src/data/trainers.h:8614: initializer element for `gTrainers[657]' is not constant
src/data/trainers.h:8614: initializer element for `gTrainers[657]' is not constant
src/data/trainers.h:8614: initializer element for `gTrainers[657]' is not constant
src/data/trainers.h:8621: initializer element for `gTrainers[658].trainerName' is not constant
src/data/trainers.h:8622: initializer element for `gTrainers[658].items' is not constant
src/data/trainers.h:8626: initializer element for `gTrainers[658].party' is not constant
src/data/trainers.h:8627: initializer element for `gTrainers[658]' is not constant
src/data/trainers.h:8627: initializer element for `gTrainers[658]' is not constant
src/data/trainers.h:8627: initializer element for `gTrainers[658]' is not constant
src/data/trainers.h:8627: initializer element for `gTrainers[658]' is not constant
src/data/trainers.h:8634: initializer element for `gTrainers[659].trainerName' is not constant
src/data/trainers.h:8635: initializer element for `gTrainers[659].items' is not constant
src/data/trainers.h:8639: initializer element for `gTrainers[659].party' is not constant
src/data/trainers.h:8640: initializer element for `gTrainers[659]' is not constant
src/data/trainers.h:8640: initializer element for `gTrainers[659]' is not constant
src/data/trainers.h:8640: initializer element for `gTrainers[659]' is not constant
src/data/trainers.h:8640: initializer element for `gTrainers[659]' is not constant
src/data/trainers.h:8647: initializer element for `gTrainers[660].trainerName' is not constant
src/data/trainers.h:8648: initializer element for `gTrainers[660].items' is not constant
src/data/trainers.h:8652: initializer element for `gTrainers[660].party' is not constant
src/data/trainers.h:8653: initializer element for `gTrainers[660]' is not constant
src/data/trainers.h:8653: initializer element for `gTrainers[660]' is not constant
src/data/trainers.h:8653: initializer element for `gTrainers[660]' is not constant
src/data/trainers.h:8653: initializer element for `gTrainers[660]' is not constant
src/data/trainers.h:8660: initializer element for `gTrainers[661].trainerName' is not constant
src/data/trainers.h:8661: initializer element for `gTrainers[661].items' is not constant
src/data/trainers.h:8665: initializer element for `gTrainers[661].party' is not constant
src/data/trainers.h:8666: initializer element for `gTrainers[661]' is not constant
src/data/trainers.h:8666: initializer element for `gTrainers[661]' is not constant
src/data/trainers.h:8666: initializer element for `gTrainers[661]' is not constant
src/data/trainers.h:8666: initializer element for `gTrainers[661]' is not constant
src/data/trainers.h:8673: initializer element for `gTrainers[662].trainerName' is not constant
src/data/trainers.h:8674: initializer element for `gTrainers[662].items' is not constant
src/data/trainers.h:8678: initializer element for `gTrainers[662].party' is not constant
src/data/trainers.h:8679: initializer element for `gTrainers[662]' is not constant
src/data/trainers.h:8679: initializer element for `gTrainers[662]' is not constant
src/data/trainers.h:8679: initializer element for `gTrainers[662]' is not constant
src/data/trainers.h:8679: initializer element for `gTrainers[662]' is not constant
src/data/trainers.h:8686: initializer element for `gTrainers[663].trainerName' is not constant
src/data/trainers.h:8687: initializer element for `gTrainers[663].items' is not constant
src/data/trainers.h:8691: initializer element for `gTrainers[663].party' is not constant
src/data/trainers.h:8692: initializer element for `gTrainers[663]' is not constant
src/data/trainers.h:8692: initializer element for `gTrainers[663]' is not constant
src/data/trainers.h:8692: initializer element for `gTrainers[663]' is not constant
src/data/trainers.h:8692: initializer element for `gTrainers[663]' is not constant
src/data/trainers.h:8699: initializer element for `gTrainers[664].trainerName' is not constant
src/data/trainers.h:8700: initializer element for `gTrainers[664].items' is not constant
src/data/trainers.h:8704: initializer element for `gTrainers[664].party' is not constant
src/data/trainers.h:8705: initializer element for `gTrainers[664]' is not constant
src/data/trainers.h:8705: initializer element for `gTrainers[664]' is not constant
src/data/trainers.h:8705: initializer element for `gTrainers[664]' is not constant
src/data/trainers.h:8705: initializer element for `gTrainers[664]' is not constant
src/data/trainers.h:8712: initializer element for `gTrainers[665].trainerName' is not constant
src/data/trainers.h:8713: initializer element for `gTrainers[665].items' is not constant
src/data/trainers.h:8717: initializer element for `gTrainers[665].party' is not constant
src/data/trainers.h:8718: initializer element for `gTrainers[665]' is not constant
src/data/trainers.h:8718: initializer element for `gTrainers[665]' is not constant
src/data/trainers.h:8718: initializer element for `gTrainers[665]' is not constant
src/data/trainers.h:8718: initializer element for `gTrainers[665]' is not constant
src/data/trainers.h:8725: initializer element for `gTrainers[666].trainerName' is not constant
src/data/trainers.h:8726: initializer element for `gTrainers[666].items' is not constant
src/data/trainers.h:8730: initializer element for `gTrainers[666].party' is not constant
src/data/trainers.h:8731: initializer element for `gTrainers[666]' is not constant
src/data/trainers.h:8731: initializer element for `gTrainers[666]' is not constant
src/data/trainers.h:8731: initializer element for `gTrainers[666]' is not constant
src/data/trainers.h:8731: initializer element for `gTrainers[666]' is not constant
src/data/trainers.h:8738: initializer element for `gTrainers[667].trainerName' is not constant
src/data/trainers.h:8739: initializer element for `gTrainers[667].items' is not constant
src/data/trainers.h:8743: initializer element for `gTrainers[667].party' is not constant
src/data/trainers.h:8744: initializer element for `gTrainers[667]' is not constant
src/data/trainers.h:8744: initializer element for `gTrainers[667]' is not constant
src/data/trainers.h:8744: initializer element for `gTrainers[667]' is not constant
src/data/trainers.h:8744: initializer element for `gTrainers[667]' is not constant
src/data/trainers.h:8751: initializer element for `gTrainers[668].trainerName' is not constant
src/data/trainers.h:8752: initializer element for `gTrainers[668].items' is not constant
src/data/trainers.h:8756: initializer element for `gTrainers[668].party' is not constant
src/data/trainers.h:8757: initializer element for `gTrainers[668]' is not constant
src/data/trainers.h:8757: initializer element for `gTrainers[668]' is not constant
src/data/trainers.h:8757: initializer element for `gTrainers[668]' is not constant
src/data/trainers.h:8757: initializer element for `gTrainers[668]' is not constant
src/data/trainers.h:8764: initializer element for `gTrainers[669].trainerName' is not constant
src/data/trainers.h:8765: initializer element for `gTrainers[669].items' is not constant
src/data/trainers.h:8769: initializer element for `gTrainers[669].party' is not constant
src/data/trainers.h:8770: initializer element for `gTrainers[669]' is not constant
src/data/trainers.h:8770: initializer element for `gTrainers[669]' is not constant
src/data/trainers.h:8770: initializer element for `gTrainers[669]' is not constant
src/data/trainers.h:8770: initializer element for `gTrainers[669]' is not constant
src/data/trainers.h:8777: initializer element for `gTrainers[670].trainerName' is not constant
src/data/trainers.h:8778: initializer element for `gTrainers[670].items' is not constant
src/data/trainers.h:8782: initializer element for `gTrainers[670].party' is not constant
src/data/trainers.h:8783: initializer element for `gTrainers[670]' is not constant
src/data/trainers.h:8783: initializer element for `gTrainers[670]' is not constant
src/data/trainers.h:8783: initializer element for `gTrainers[670]' is not constant
src/data/trainers.h:8783: initializer element for `gTrainers[670]' is not constant
src/data/trainers.h:8790: initializer element for `gTrainers[671].trainerName' is not constant
src/data/trainers.h:8791: initializer element for `gTrainers[671].items' is not constant
src/data/trainers.h:8795: initializer element for `gTrainers[671].party' is not constant
src/data/trainers.h:8796: initializer element for `gTrainers[671]' is not constant
src/data/trainers.h:8796: initializer element for `gTrainers[671]' is not constant
src/data/trainers.h:8796: initializer element for `gTrainers[671]' is not constant
src/data/trainers.h:8796: initializer element for `gTrainers[671]' is not constant
src/data/trainers.h:8803: initializer element for `gTrainers[672].trainerName' is not constant
src/data/trainers.h:8804: initializer element for `gTrainers[672].items' is not constant
src/data/trainers.h:8808: initializer element for `gTrainers[672].party' is not constant
src/data/trainers.h:8809: initializer element for `gTrainers[672]' is not constant
src/data/trainers.h:8809: initializer element for `gTrainers[672]' is not constant
src/data/trainers.h:8809: initializer element for `gTrainers[672]' is not constant
src/data/trainers.h:8809: initializer element for `gTrainers[672]' is not constant
src/data/trainers.h:8816: initializer element for `gTrainers[673].trainerName' is not constant
src/data/trainers.h:8817: initializer element for `gTrainers[673].items' is not constant
src/data/trainers.h:8821: initializer element for `gTrainers[673].party' is not constant
src/data/trainers.h:8822: initializer element for `gTrainers[673]' is not constant
src/data/trainers.h:8822: initializer element for `gTrainers[673]' is not constant
src/data/trainers.h:8822: initializer element for `gTrainers[673]' is not constant
src/data/trainers.h:8822: initializer element for `gTrainers[673]' is not constant
src/data/trainers.h:8829: initializer element for `gTrainers[674].trainerName' is not constant
src/data/trainers.h:8830: initializer element for `gTrainers[674].items' is not constant
src/data/trainers.h:8834: initializer element for `gTrainers[674].party' is not constant
src/data/trainers.h:8835: initializer element for `gTrainers[674]' is not constant
src/data/trainers.h:8835: initializer element for `gTrainers[674]' is not constant
src/data/trainers.h:8835: initializer element for `gTrainers[674]' is not constant
src/data/trainers.h:8835: initializer element for `gTrainers[674]' is not constant
src/data/trainers.h:8842: initializer element for `gTrainers[675].trainerName' is not constant
src/data/trainers.h:8843: initializer element for `gTrainers[675].items' is not constant
src/data/trainers.h:8847: initializer element for `gTrainers[675].party' is not constant
src/data/trainers.h:8848: initializer element for `gTrainers[675]' is not constant
src/data/trainers.h:8848: initializer element for `gTrainers[675]' is not constant
src/data/trainers.h:8848: initializer element for `gTrainers[675]' is not constant
src/data/trainers.h:8848: initializer element for `gTrainers[675]' is not constant
src/data/trainers.h:8855: initializer element for `gTrainers[676].trainerName' is not constant
src/data/trainers.h:8856: initializer element for `gTrainers[676].items' is not constant
src/data/trainers.h:8860: initializer element for `gTrainers[676].party' is not constant
src/data/trainers.h:8861: initializer element for `gTrainers[676]' is not constant
src/data/trainers.h:8861: initializer element for `gTrainers[676]' is not constant
src/data/trainers.h:8861: initializer element for `gTrainers[676]' is not constant
src/data/trainers.h:8861: initializer element for `gTrainers[676]' is not constant
src/data/trainers.h:8868: initializer element for `gTrainers[677].trainerName' is not constant
src/data/trainers.h:8869: initializer element for `gTrainers[677].items' is not constant
src/data/trainers.h:8873: initializer element for `gTrainers[677].party' is not constant
src/data/trainers.h:8874: initializer element for `gTrainers[677]' is not constant
src/data/trainers.h:8874: initializer element for `gTrainers[677]' is not constant
src/data/trainers.h:8874: initializer element for `gTrainers[677]' is not constant
src/data/trainers.h:8874: initializer element for `gTrainers[677]' is not constant
tools/preproc/preproc data/maps.s charmap.txt | cc -E -I include - | arm-none-eabi-as -mcpu=arm7tdmi --defsym MODERN=0 -o build/emerald/data/maps.o
src/data/trainers.h:8881: initializer element for `gTrainers[678].trainerName' is not constant
src/data/trainers.h:8882: initializer element for `gTrainers[678].items' is not constant
src/data/trainers.h:8886: initializer element for `gTrainers[678].party' is not constant
src/data/trainers.h:8887: initializer element for `gTrainers[678]' is not constant
src/data/trainers.h:8887: initializer element for `gTrainers[678]' is not constant
src/data/trainers.h:8887: initializer element for `gTrainers[678]' is not constant
src/data/trainers.h:8887: initializer element for `gTrainers[678]' is not constant
src/data/trainers.h:8894: initializer element for `gTrainers[679].trainerName' is not constant
src/data/trainers.h:8895: initializer element for `gTrainers[679].items' is not constant
src/data/trainers.h:8899: initializer element for `gTrainers[679].party' is not constant
src/data/trainers.h:8900: initializer element for `gTrainers[679]' is not constant
src/data/trainers.h:8900: initializer element for `gTrainers[679]' is not constant
src/data/trainers.h:8900: initializer element for `gTrainers[679]' is not constant
src/data/trainers.h:8900: initializer element for `gTrainers[679]' is not constant
src/data/trainers.h:8907: initializer element for `gTrainers[680].trainerName' is not constant
src/data/trainers.h:8908: initializer element for `gTrainers[680].items' is not constant
src/data/trainers.h:8912: initializer element for `gTrainers[680].party' is not constant
src/data/trainers.h:8913: initializer element for `gTrainers[680]' is not constant
src/data/trainers.h:8913: initializer element for `gTrainers[680]' is not constant
src/data/trainers.h:8913: initializer element for `gTrainers[680]' is not constant
src/data/trainers.h:8913: initializer element for `gTrainers[680]' is not constant
src/data/trainers.h:8920: initializer element for `gTrainers[681].trainerName' is not constant
src/data/trainers.h:8921: initializer element for `gTrainers[681].items' is not constant
src/data/trainers.h:8925: initializer element for `gTrainers[681].party' is not constant
src/data/trainers.h:8926: initializer element for `gTrainers[681]' is not constant
src/data/trainers.h:8926: initializer element for `gTrainers[681]' is not constant
src/data/trainers.h:8926: initializer element for `gTrainers[681]' is not constant
src/data/trainers.h:8926: initializer element for `gTrainers[681]' is not constant
src/data/trainers.h:8933: initializer element for `gTrainers[682].trainerName' is not constant
src/data/trainers.h:8934: initializer element for `gTrainers[682].items' is not constant
src/data/trainers.h:8938: initializer element for `gTrainers[682].party' is not constant
src/data/trainers.h:8939: initializer element for `gTrainers[682]' is not constant
src/data/trainers.h:8939: initializer element for `gTrainers[682]' is not constant
src/data/trainers.h:8939: initializer element for `gTrainers[682]' is not constant
src/data/trainers.h:8939: initializer element for `gTrainers[682]' is not constant
src/data/trainers.h:8946: initializer element for `gTrainers[683].trainerName' is not constant
src/data/trainers.h:8947: initializer element for `gTrainers[683].items' is not constant
src/data/trainers.h:8951: initializer element for `gTrainers[683].party' is not constant
src/data/trainers.h:8952: initializer element for `gTrainers[683]' is not constant
src/data/trainers.h:8952: initializer element for `gTrainers[683]' is not constant
src/data/trainers.h:8952: initializer element for `gTrainers[683]' is not constant
src/data/trainers.h:8952: initializer element for `gTrainers[683]' is not constant
src/data/trainers.h:8959: initializer element for `gTrainers[684].trainerName' is not constant
src/data/trainers.h:8960: initializer element for `gTrainers[684].items' is not constant
src/data/trainers.h:8964: initializer element for `gTrainers[684].party' is not constant
src/data/trainers.h:8965: initializer element for `gTrainers[684]' is not constant
src/data/trainers.h:8965: initializer element for `gTrainers[684]' is not constant
src/data/trainers.h:8965: initializer element for `gTrainers[684]' is not constant
src/data/trainers.h:8965: initializer element for `gTrainers[684]' is not constant
src/data/trainers.h:8972: initializer element for `gTrainers[685].trainerName' is not constant
src/data/trainers.h:8973: initializer element for `gTrainers[685].items' is not constant
src/data/trainers.h:8977: initializer element for `gTrainers[685].party' is not constant
src/data/trainers.h:8978: initializer element for `gTrainers[685]' is not constant
src/data/trainers.h:8978: initializer element for `gTrainers[685]' is not constant
src/data/trainers.h:8978: initializer element for `gTrainers[685]' is not constant
src/data/trainers.h:8978: initializer element for `gTrainers[685]' is not constant
src/data/trainers.h:8985: initializer element for `gTrainers[686].trainerName' is not constant
src/data/trainers.h:8986: initializer element for `gTrainers[686].items' is not constant
src/data/trainers.h:8990: initializer element for `gTrainers[686].party' is not constant
src/data/trainers.h:8991: initializer element for `gTrainers[686]' is not constant
src/data/trainers.h:8991: initializer element for `gTrainers[686]' is not constant
src/data/trainers.h:8991: initializer element for `gTrainers[686]' is not constant
src/data/trainers.h:8991: initializer element for `gTrainers[686]' is not constant
src/data/trainers.h:8998: initializer element for `gTrainers[687].trainerName' is not constant
src/data/trainers.h:8999: initializer element for `gTrainers[687].items' is not constant
src/data/trainers.h:9003: initializer element for `gTrainers[687].party' is not constant
src/data/trainers.h:9004: initializer element for `gTrainers[687]' is not constant
src/data/trainers.h:9004: initializer element for `gTrainers[687]' is not constant
src/data/trainers.h:9004: initializer element for `gTrainers[687]' is not constant
src/data/trainers.h:9004: initializer element for `gTrainers[687]' is not constant
src/data/trainers.h:9011: initializer element for `gTrainers[688].trainerName' is not constant
src/data/trainers.h:9012: initializer element for `gTrainers[688].items' is not constant
src/data/trainers.h:9016: initializer element for `gTrainers[688].party' is not constant
src/data/trainers.h:9017: initializer element for `gTrainers[688]' is not constant
src/data/trainers.h:9017: initializer element for `gTrainers[688]' is not constant
src/data/trainers.h:9017: initializer element for `gTrainers[688]' is not constant
src/data/trainers.h:9017: initializer element for `gTrainers[688]' is not constant
src/data/trainers.h:9024: initializer element for `gTrainers[689].trainerName' is not constant
src/data/trainers.h:9025: initializer element for `gTrainers[689].items' is not constant
src/data/trainers.h:9029: initializer element for `gTrainers[689].party' is not constant
src/data/trainers.h:9030: initializer element for `gTrainers[689]' is not constant
src/data/trainers.h:9030: initializer element for `gTrainers[689]' is not constant
src/data/trainers.h:9030: initializer element for `gTrainers[689]' is not constant
src/data/trainers.h:9030: initializer element for `gTrainers[689]' is not constant
src/data/trainers.h:9037: initializer element for `gTrainers[690].trainerName' is not constant
src/data/trainers.h:9038: initializer element for `gTrainers[690].items' is not constant
src/data/trainers.h:9042: initializer element for `gTrainers[690].party' is not constant
src/data/trainers.h:9043: initializer element for `gTrainers[690]' is not constant
src/data/trainers.h:9043: initializer element for `gTrainers[690]' is not constant
src/data/trainers.h:9043: initializer element for `gTrainers[690]' is not constant
src/data/trainers.h:9043: initializer element for `gTrainers[690]' is not constant
src/data/trainers.h:9050: initializer element for `gTrainers[691].trainerName' is not constant
src/data/trainers.h:9051: initializer element for `gTrainers[691].items' is not constant
src/data/trainers.h:9055: initializer element for `gTrainers[691].party' is not constant
src/data/trainers.h:9056: initializer element for `gTrainers[691]' is not constant
src/data/trainers.h:9056: initializer element for `gTrainers[691]' is not constant
src/data/trainers.h:9056: initializer element for `gTrainers[691]' is not constant
src/data/trainers.h:9056: initializer element for `gTrainers[691]' is not constant
src/data/trainers.h:9063: initializer element for `gTrainers[692].trainerName' is not constant
src/data/trainers.h:9064: initializer element for `gTrainers[692].items' is not constant
src/data/trainers.h:9068: initializer element for `gTrainers[692].party' is not constant
src/data/trainers.h:9069: initializer element for `gTrainers[692]' is not constant
src/data/trainers.h:9069: initializer element for `gTrainers[692]' is not constant
src/data/trainers.h:9069: initializer element for `gTrainers[692]' is not constant
src/data/trainers.h:9069: initializer element for `gTrainers[692]' is not constant
src/data/trainers.h:9076: initializer element for `gTrainers[693].trainerName' is not constant
src/data/trainers.h:9077: initializer element for `gTrainers[693].items' is not constant
src/data/trainers.h:9081: initializer element for `gTrainers[693].party' is not constant
src/data/trainers.h:9082: initializer element for `gTrainers[693]' is not constant
src/data/trainers.h:9082: initializer element for `gTrainers[693]' is not constant
src/data/trainers.h:9082: initializer element for `gTrainers[693]' is not constant
src/data/trainers.h:9082: initializer element for `gTrainers[693]' is not constant
src/data/trainers.h:9089: initializer element for `gTrainers[694].trainerName' is not constant
src/data/trainers.h:9090: initializer element for `gTrainers[694].items' is not constant
src/data/trainers.h:9094: initializer element for `gTrainers[694].party' is not constant
src/data/trainers.h:9095: initializer element for `gTrainers[694]' is not constant
src/data/trainers.h:9095: initializer element for `gTrainers[694]' is not constant
src/data/trainers.h:9095: initializer element for `gTrainers[694]' is not constant
src/data/trainers.h:9095: initializer element for `gTrainers[694]' is not constant
src/data/trainers.h:9102: initializer element for `gTrainers[695].trainerName' is not constant
src/data/trainers.h:9103: initializer element for `gTrainers[695].items' is not constant
src/data/trainers.h:9107: initializer element for `gTrainers[695].party' is not constant
src/data/trainers.h:9108: initializer element for `gTrainers[695]' is not constant
src/data/trainers.h:9108: initializer element for `gTrainers[695]' is not constant
src/data/trainers.h:9108: initializer element for `gTrainers[695]' is not constant
src/data/trainers.h:9108: initializer element for `gTrainers[695]' is not constant
src/data/trainers.h:9115: initializer element for `gTrainers[696].trainerName' is not constant
src/data/trainers.h:9116: initializer element for `gTrainers[696].items' is not constant
src/data/trainers.h:9120: initializer element for `gTrainers[696].party' is not constant
src/data/trainers.h:9121: initializer element for `gTrainers[696]' is not constant
src/data/trainers.h:9121: initializer element for `gTrainers[696]' is not constant
src/data/trainers.h:9121: initializer element for `gTrainers[696]' is not constant
src/data/trainers.h:9121: initializer element for `gTrainers[696]' is not constant
src/data/trainers.h:9128: initializer element for `gTrainers[697].trainerName' is not constant
src/data/trainers.h:9129: initializer element for `gTrainers[697].items' is not constant
src/data/trainers.h:9133: initializer element for `gTrainers[697].party' is not constant
src/data/trainers.h:9134: initializer element for `gTrainers[697]' is not constant
src/data/trainers.h:9134: initializer element for `gTrainers[697]' is not constant
src/data/trainers.h:9134: initializer element for `gTrainers[697]' is not constant
src/data/trainers.h:9134: initializer element for `gTrainers[697]' is not constant
src/data/trainers.h:9141: initializer element for `gTrainers[698].trainerName' is not constant
